     54 -0.556289E-01 -0.375653E-05  0.321098E-04  0.350283E-04 -0.929850E-04
               41            42            43            44            45    
     41  0.137816E+00                                                        
     42  0.709434E-01  0.591758E-01                                          
     43 -0.212287E-01 -0.643884E-02  0.684082E-01                            
     44 -0.105081E-01 -0.395811E-02 -0.702894E-01  0.291191E+00              
     45 -0.102831E-01  0.943567E-03 -0.338813E-01  0.996776E-01  0.555867E-01
     46  0.391356E-02 -0.589420E-02 -0.258367E-02  0.338253E-02 -0.927732E-02
     47  0.814758E-03 -0.306095E-02  0.306849E-02 -0.498259E-02  0.975119E-02
     48  0.230473E-02 -0.334385E-02 -0.175145E-02  0.213786E-02 -0.675800E-02
     49  0.350821E-03 -0.358636E-03 -0.171647E-03  0.373275E-03 -0.677744E-03
     50 -0.208086E-03  0.148523E-03  0.116205E-03 -0.137213E-03  0.192271E-03
     51  0.107854E-03  0.513279E-05 -0.205258E-03  0.248479E-03 -0.355025E-03
     52  0.254510E-03 -0.587165E-03 -0.415673E-04 -0.213883E-03 -0.842366E-03
     53  0.216021E-05  0.122539E-03  0.378104E-04  0.206883E-03 -0.113770E-03
     54  0.191404E-03 -0.279681E-03 -0.196660E-03  0.146541E-03 -0.719597E-03
               46            47            48            49            50    
     46  0.115272E+00                                                        
     47  0.741575E-02  0.558379E-01                                          
     48 -0.959727E-02  0.745398E-02  0.322195E-01                            
     49  0.232216E-02 -0.640262E-02 -0.216999E-01  0.470585E-01              
     50  0.115461E-02  0.978399E-03  0.724794E-02 -0.118891E-03  0.785105E-01
     51  0.890103E-03 -0.407193E-02 -0.963243E-02 -0.322691E-01  0.845863E-01
     52 -0.727688E-02  0.232802E-01 -0.132966E-02  0.690039E-03  0.654291E-03
     53  0.290722E-02 -0.537043E-02 -0.147504E-02  0.305880E-02 -0.440025E-02
     54 -0.716700E-02  0.136807E-01 -0.179028E-02  0.674850E-02 -0.276934E-01
               51            52            53            54                  
     51  0.322001E+00                                                        
     52 -0.164469E-02  0.577067E-01                                          
     53  0.996554E-03 -0.446668E-01  0.321526E+00                            
     54  0.114521E-02 -0.138876E-01  0.264880E-01  0.504394E-01              
 Step           2
 geometry
  1   6   0  -1.60905  -0.08445   0.22962                             
  2   6   0  -1.60911  -0.08440   1.61789                             
  3   6   0  -0.40165  -0.08499  -0.45594                             
  4   1   0  -2.53178  -0.07632  -0.33813                             
  5   6   0  -0.40610  -0.06770   2.31523                             
  6   1   0  -2.55113  -0.08356   2.15439                             
  7   6   0   0.82505  -0.10250   0.22278                             
  8   8   0  -0.43927  -0.09805  -1.82635                             
  9   6   0   0.79582  -0.07329   1.61817                             
 10   1   0  -0.40273  -0.05253   3.39884                             
 11   6   0   2.08489  -0.16569  -0.55577                             
 12   6   0   0.55617   0.66631  -2.44265                             
 13   1   0   1.73595  -0.07394   2.16021                             
 14   1   0   2.91020   0.44563  -0.19873                             
 15   1   0   2.38325  -1.15556  -0.89791                             
 16   1   0   1.56088   0.42241  -1.83819                             
 17   1   0   0.66880   0.34753  -3.47669                             
 18   1   0   0.38776   1.74310  -2.33280                             
 gradient
      1        6           0.000133954   -0.000119469    0.000253612  
      2        6           0.000020750   -0.000014886   -0.000213313  
      3        6           0.000038273   -0.001257335   -0.002450573  
      4        1           0.000049609    0.000020035   -0.000035908  
      5        6           0.000375817   -0.000097508   -0.000038128  
      6        1           0.000012182    0.000026992    0.000011353  
      7        6           0.000422125    0.001165420   -0.002301167  
      8        8          -0.005292684   -0.001049116    0.002266104  
      9        6           0.000262873    0.000988484    0.000273724  
     10        1           0.000059063   -0.000059500   -0.000006847  
     11        6           0.006614547   -0.009579732    0.022417086  
     12        6           0.010928590    0.000682329    0.001988682  
     13        1           0.000004984    0.000023417    0.000040353  
     14        1           0.000300248    0.000841418   -0.000923250  
     15        1          -0.000696219    0.000948419   -0.003556907  
     16        1          -0.008966991    0.006685886   -0.015261482  
     17        1          -0.001943877    0.000877620   -0.000489395  
     18        1          -0.002323243   -0.000082473   -0.001973942  
 Hessian
                1             2             3             4             5    
      1  0.729654E+00                                                        
      2 -0.251845E-02  0.129758E+00                                          
      3  0.363360E-01 -0.285311E-02  0.724529E+00                            
      4 -0.133073E+00  0.125650E-02  0.351968E-01  0.733829E+00              
      5  0.695588E-03 -0.610235E-01 -0.134173E-02  0.321088E-02  0.138051E+00
      6 -0.358965E-01 -0.105762E-02 -0.352896E+00 -0.335598E-01  0.381013E-02
      7 -0.298293E+00 -0.134982E-02  0.384528E-01  0.450060E-01 -0.492560E-03
      8 -0.261758E-02 -0.678765E-01  0.100478E-02 -0.389465E-03  0.228067E-02
      9  0.118071E+00  0.743821E-03 -0.159540E+00  0.295538E-01 -0.195020E-03
     10 -0.268363E+00  0.213643E-02 -0.124790E+00  0.513727E-02 -0.129511E-03
     11  0.123568E-02 -0.357643E-01  0.268346E-02  0.257707E-04  0.272156E-02
     12 -0.126793E+00  0.156812E-02 -0.134394E+00 -0.277550E-01  0.158313E-03
     13  0.396302E-01  0.258302E-03 -0.817565E-01 -0.289463E+00 -0.353424E-02
     14 -0.480145E-03  0.781265E-02  0.108760E-03 -0.347834E-02 -0.641441E-01
     15 -0.281880E-01  0.575120E-03 -0.281836E-01 -0.127585E+00 -0.255515E-02
     16  0.364890E-02 -0.433672E-04 -0.281319E-02 -0.272505E+00  0.308087E-04
     17  0.156169E-03  0.361082E-02  0.238707E-03  0.175200E-03 -0.377465E-01
     18  0.289514E-01 -0.293041E-03 -0.100419E-01  0.120906E+00 -0.293829E-03
     19 -0.518736E-01  0.966237E-03  0.254987E-01 -0.196874E-01  0.289837E-03
     20  0.179025E-02  0.800772E-02  0.670603E-03 -0.131621E-02 -0.403088E-02
     21 -0.243360E-01 -0.153550E-03  0.666217E-01 -0.361876E-01  0.117169E-03
     22  0.396767E-02 -0.851794E-03  0.481359E-01 -0.717329E-02 -0.779340E-04
     23  0.329382E-02  0.768373E-02  0.234770E-02 -0.680768E-03  0.668356E-02
     24  0.111791E-01  0.205357E-03 -0.457069E-01  0.160266E-02  0.164448E-02
     25 -0.224643E-01 -0.375259E-03  0.341555E-01 -0.612955E-01  0.224902E-03
     26 -0.459794E-04 -0.373181E-02 -0.292331E-03  0.675677E-03  0.774488E-02
     27  0.297485E-01 -0.672925E-04 -0.553152E-01  0.278541E-01 -0.162457E-03
     28 -0.443878E-02 -0.646629E-04 -0.249506E-02  0.497797E-02 -0.397881E-03
     29 -0.178949E-03  0.687861E-02  0.236119E-03 -0.106845E-03  0.257636E-02
     30 -0.311583E-02 -0.116297E-03  0.601978E-03  0.370981E-02 -0.139973E-03
     31 -0.133504E-02  0.592493E-03 -0.286868E-02 -0.218445E-02 -0.149771E-03
     32 -0.179303E-02  0.530490E-02  0.419487E-03  0.302910E-03 -0.869790E-03
     33 -0.343179E-02  0.833162E-03 -0.262718E-02  0.109843E-02  0.125555E-03
     34  0.319786E-02 -0.236493E-03 -0.537987E-02 -0.429785E-03  0.113000E-03
     35 -0.251352E-03  0.543963E-03 -0.499282E-02  0.438582E-03  0.902499E-03
     36 -0.344567E-02  0.148506E-02 -0.194913E-02  0.148226E-02 -0.946083E-03
     37  0.412834E-03  0.276590E-04  0.830922E-03 -0.338346E-02  0.155262E-03
     38  0.208315E-03 -0.103288E-02 -0.268842E-03  0.269475E-03  0.697272E-02
     39  0.782669E-03  0.283097E-04 -0.100816E-02  0.335665E-02 -0.877356E-04
     40 -0.701783E-03  0.737689E-03 -0.107013E-02  0.355026E-03 -0.824873E-04
     41  0.711549E-03  0.102965E-03 -0.739642E-03  0.152631E-03  0.242431E-04
     42 -0.364620E-04 -0.769908E-03  0.111115E-02  0.246040E-03  0.149084E-03
     43  0.535326E-03 -0.921903E-03 -0.598254E-03 -0.207604E-04  0.105524E-03
     44  0.743876E-04 -0.224924E-03  0.902310E-04 -0.133539E-04 -0.417244E-04
     45  0.489135E-03  0.494500E-03 -0.541279E-03 -0.186911E-03 -0.138787E-03
     46 -0.329950E-03  0.150913E-03  0.106293E-02  0.387535E-04 -0.189253E-03
     47  0.107019E-03  0.218956E-03  0.231167E-03 -0.102695E-03 -0.104170E-03
     48 -0.506454E-03 -0.494832E-03  0.251337E-03 -0.195719E-03  0.111502E-03
     49  0.434270E-03 -0.168550E-03  0.141898E-02 -0.248854E-03  0.578022E-04
     50  0.193643E-03 -0.145817E-03  0.112470E-02 -0.362374E-03  0.449412E-04
     51 -0.269451E-03  0.271905E-03 -0.815594E-03  0.224242E-03 -0.731731E-04
     52 -0.608641E-03  0.404082E-03  0.683096E-03  0.120276E-03  0.170036E-03
     53 -0.580926E-03 -0.122834E-03  0.133275E-02 -0.575742E-04 -0.418745E-04
     54  0.461100E-03 -0.399706E-03 -0.957316E-04  0.239639E-03 -0.182293E-03
                6             7             8             9            10    
      6  0.697521E+00                                                        
      7  0.901100E-01  0.711451E+00                                          
      8 -0.114224E-02  0.170694E-01  0.170306E+00                            
      9 -0.282688E-01 -0.331222E-01 -0.127098E-01  0.653301E+00              
     10  0.289366E-02 -0.185516E-01  0.283633E-03 -0.186088E-01  0.280812E+00
     11 -0.662196E-03  0.113558E-02  0.534488E-02 -0.100267E-02 -0.233531E-02
     12 -0.892923E-02  0.138902E-01 -0.175934E-03  0.103969E-01  0.136566E+00
     13 -0.558887E-01 -0.859044E-01  0.188278E-02  0.111041E-02  0.188883E-02
     14 -0.299081E-02  0.413318E-03 -0.515949E-02 -0.198942E-03  0.413534E-04
     15 -0.184231E+00 -0.840156E-03  0.629106E-03  0.369650E-02  0.851663E-03
     16  0.121145E+00  0.182840E-02 -0.105144E-03 -0.105949E-02  0.614224E-03
     17 -0.255218E-03  0.658103E-04  0.769962E-02 -0.307953E-04 -0.261225E-04
     18 -0.128869E+00 -0.162527E-02 -0.131945E-04 -0.433566E-02 -0.437769E-03
     19 -0.331608E-01 -0.257577E+00  0.519378E-02 -0.975895E-01 -0.316770E-02
     20  0.662045E-03  0.321571E-03 -0.733520E-01  0.114478E-02  0.504170E-04
     21 -0.564090E-01 -0.265530E-01 -0.137417E-02 -0.150417E+00  0.358177E-02
     22 -0.520699E-02 -0.928529E-01 -0.171654E-01 -0.689792E-02  0.254225E-02
     23  0.290916E-02 -0.183419E-01 -0.542869E-01  0.472941E-02  0.265685E-03
     24  0.516708E-02 -0.308527E-01 -0.124053E-01 -0.265361E+00 -0.106970E-02
     25 -0.281069E-01  0.442979E-01 -0.174931E-02 -0.298501E-01  0.129231E-03
     26  0.741470E-03  0.189449E-02  0.464783E-02  0.106683E-02  0.145657E-04
     27  0.695370E-01 -0.857536E-01  0.211210E-02 -0.284800E-01  0.124894E-02
     28 -0.282472E-01 -0.186717E-02  0.146287E-04  0.512098E-04  0.119722E-03
     29 -0.561521E-03 -0.239610E-03 -0.498403E-03  0.110197E-04  0.448772E-04
     30 -0.107807E-01  0.923825E-05 -0.480763E-04  0.791426E-03  0.183928E-03
     31 -0.113747E-02 -0.347722E-01 -0.565135E-03  0.122283E-01 -0.722044E-03
     32 -0.110027E-02  0.765469E-03  0.550556E-02 -0.236946E-02 -0.106772E-03
     33  0.296319E-03 -0.348620E-02  0.467826E-02  0.213074E-01 -0.107155E-02
     34  0.275144E-02 -0.588169E-02  0.452784E-02  0.367191E-01 -0.449036E-03
     35 -0.857240E-03  0.321115E-02 -0.345758E-02  0.108802E-01 -0.326952E-03
     36 -0.782471E-03  0.334429E-01  0.211028E-01 -0.411229E-01  0.354856E-03
     37  0.402696E-02  0.131066E-02 -0.706956E-04  0.927423E-03 -0.403396E-04
     38  0.308266E-03 -0.505287E-03  0.719435E-02 -0.683109E-04  0.823165E-05
     39 -0.603332E-03  0.157148E-02 -0.346486E-03 -0.422394E-02 -0.731572E-04
     40  0.338641E-03 -0.216057E-02 -0.656249E-03  0.455849E-02 -0.335287E-03
     41  0.585567E-03 -0.243372E-03 -0.171401E-03  0.115105E-02  0.334237E-04
     42 -0.318173E-03  0.299192E-02  0.350413E-03 -0.384987E-02  0.186684E-03
     43  0.889076E-03 -0.179447E-02 -0.534797E-03  0.249762E-02 -0.105918E-03
     44 -0.421486E-04 -0.342819E-04  0.805397E-03 -0.882419E-03  0.317555E-04
     45 -0.231251E-04 -0.250826E-02 -0.136384E-02 -0.319392E-02  0.862420E-04
     46 -0.527695E-03 -0.560367E-03 -0.197498E-02 -0.942566E-02  0.362591E-03
     47  0.563647E-04 -0.269342E-04  0.162849E-02  0.657782E-03  0.299419E-04
     48 -0.606185E-03  0.208550E-02 -0.269505E-02 -0.478137E-02  0.418970E-04
     49 -0.721012E-05 -0.439886E-02 -0.140408E-02 -0.222095E-02  0.704817E-04
     50  0.356095E-05 -0.363772E-02 -0.473127E-03  0.246281E-02 -0.380153E-04
     51 -0.189798E-04  0.269073E-02  0.321722E-03  0.158250E-02  0.271829E-04
     52 -0.415801E-03  0.719895E-03 -0.173914E-02 -0.694307E-02  0.586567E-04
     53 -0.407301E-03 -0.528382E-05 -0.137038E-03 -0.539022E-02  0.223696E-04
     54  0.214461E-03 -0.503407E-03  0.207488E-02  0.249823E-02  0.281064E-04
               11            12            13            14            15    
     11  0.250368E-01                                                        
     12 -0.141244E-02  0.138134E+00                                          
     13  0.432267E-03  0.127774E-02  0.672389E+00                            
     14  0.724346E-02 -0.860482E-05  0.295565E-02  0.132810E+00              
     15  0.474832E-04 -0.536844E-02  0.886700E-03  0.847523E-02  0.754182E+00
     16  0.883322E-05  0.376539E-03 -0.170638E-01  0.104397E-03  0.167762E-01
     17 -0.431232E-02 -0.299871E-04 -0.598816E-03  0.363261E-02  0.459956E-04
     18 -0.487585E-04  0.841284E-03 -0.148946E-01 -0.161308E-04  0.118288E-01
     19 -0.667867E-03  0.290989E-02  0.381418E-01 -0.918453E-05  0.282486E-01
     20  0.587781E-02 -0.108756E-03  0.676804E-03  0.718224E-02 -0.145611E-02
     21 -0.565018E-04 -0.114333E-02  0.813422E-01 -0.173222E-02 -0.281044E-01
     22  0.362056E-03 -0.832684E-03  0.538287E-02 -0.693120E-03  0.205848E-02
     23 -0.414692E-02 -0.214411E-03 -0.218703E-02 -0.112011E-02 -0.906214E-03
     24 -0.183377E-03  0.149273E-02 -0.671533E-03  0.321282E-03 -0.638070E-02
     25 -0.200657E-03  0.874148E-03 -0.291013E+00  0.100676E-02  0.128719E+00
     26 -0.105651E-02  0.295896E-04 -0.469441E-03 -0.633620E-01 -0.876965E-03
     27  0.352691E-03 -0.790447E-03  0.572531E-01 -0.440172E-03 -0.184350E+00
     28  0.351860E-04 -0.131388E-02 -0.592902E-01 -0.254860E-03 -0.897179E-03
     29  0.297714E-03 -0.321021E-04 -0.398505E-04 -0.353126E-01 -0.422385E-02
     30  0.208336E-05 -0.625644E-03 -0.832836E-03 -0.426657E-02 -0.341836E+00
     31  0.588062E-04  0.635187E-03  0.475296E-02  0.201155E-03 -0.228878E-02
     32 -0.155761E-03  0.569763E-04  0.314264E-03  0.657625E-02 -0.142114E-04
     33 -0.272050E-03  0.602166E-03 -0.370315E-02  0.532911E-05 -0.355142E-02
     34 -0.125526E-03  0.292646E-03 -0.140280E-02  0.819746E-03 -0.193154E-02
     35 -0.263244E-03  0.257865E-03  0.764192E-03  0.697551E-05 -0.564163E-03
     36  0.350896E-03 -0.644424E-04  0.329221E-04  0.865165E-04  0.104572E-02
     37 -0.431889E-05 -0.830445E-04 -0.172052E-01  0.150391E-03 -0.168682E-01
     38 -0.692500E-03 -0.308057E-05 -0.558100E-03  0.388776E-02  0.217887E-03
     39  0.172473E-04  0.540114E-04  0.148051E-01  0.446193E-04  0.116292E-01
     40 -0.203796E-05  0.194269E-03 -0.736188E-03  0.698267E-03  0.281820E-03
     41 -0.485254E-04 -0.186956E-04 -0.202067E-03 -0.213440E-03  0.359032E-04
     42 -0.308602E-04 -0.110434E-03 -0.423690E-03  0.120580E-03  0.267329E-03
     43  0.987683E-04  0.141987E-04 -0.727166E-03 -0.954573E-03  0.290079E-03
     44  0.884682E-05 -0.885215E-05  0.210602E-04 -0.137290E-03 -0.672328E-05
     45  0.577490E-04 -0.564169E-04  0.101924E-02  0.113994E-02 -0.137943E-03
     46  0.679202E-04 -0.176984E-03  0.502826E-03 -0.206079E-03  0.180068E-03
     47 -0.119376E-04  0.305485E-05  0.437443E-04  0.259632E-03  0.457148E-04
     48  0.237733E-04 -0.701380E-04  0.702469E-03 -0.658248E-03 -0.445031E-03
     49  0.673530E-05 -0.419625E-04 -0.160192E-04 -0.107278E-03  0.738636E-04
     50 -0.332758E-04 -0.275472E-04  0.726722E-04  0.145415E-04  0.306561E-04
     51  0.244821E-04  0.246634E-04  0.397178E-04  0.737033E-05 -0.101433E-03
     52 -0.131892E-03 -0.340778E-04  0.132562E-03 -0.207466E-03  0.232998E-03
     53 -0.457873E-04 -0.335031E-04  0.167800E-03  0.233280E-04  0.500298E-03
     54  0.108991E-03  0.684220E-05 -0.298495E-03  0.207526E-05  0.406671E-04
               16            17            18            19            20    
     16  0.286774E+00                                                        
     17 -0.106017E-04  0.260340E-01                                          
     18 -0.130208E+00  0.439757E-03  0.132713E+00                            
     19  0.277182E-03  0.545720E-04 -0.693911E-03  0.629118E+00              
     20  0.210022E-05 -0.106996E-02  0.151036E-04 -0.427591E-02  0.162534E+00
     21 -0.810557E-03  0.704086E-04 -0.997578E-03 -0.805847E-02  0.192116E-01
     22 -0.419715E-04  0.313871E-03  0.171340E-02 -0.229504E-02  0.359080E-03
     23  0.232027E-04 -0.434902E-04  0.563050E-03 -0.779065E-03  0.695811E-02
     24  0.222787E-03  0.100621E-04 -0.135333E-02 -0.919644E-02 -0.235503E-02
     25 -0.336742E-02 -0.437254E-05 -0.341116E-02 -0.123582E+00 -0.158790E-02
     26 -0.848939E-04  0.692136E-02 -0.129028E-03 -0.595963E-02 -0.620236E-01
     27 -0.399738E-02 -0.348482E-03 -0.664896E-03  0.292147E-01 -0.484964E-02
     28  0.748800E-03  0.394744E-04  0.488000E-03 -0.420142E-02 -0.406178E-04
     29  0.143009E-04 -0.406290E-02  0.814765E-04  0.419681E-03  0.673920E-02
     30 -0.361325E-03  0.577575E-04  0.653972E-03  0.271467E-02 -0.428766E-04
     31  0.263934E-04 -0.575596E-05 -0.218840E-04 -0.190500E+00 -0.384172E-02
     32 -0.189828E-04 -0.705767E-03  0.550147E-04  0.119524E-02 -0.693093E-01
     33  0.688806E-04 -0.281250E-04  0.434877E-04  0.614910E-01 -0.151548E-01
     34  0.974428E-04 -0.167414E-03 -0.311034E-03  0.412874E-02 -0.415300E-02
     35  0.907395E-04 -0.101192E-04 -0.521066E-03  0.320740E-03  0.262949E-02
     36 -0.937666E-04 -0.151912E-03 -0.187498E-03  0.126369E-02  0.982272E-04
     37 -0.105729E-02 -0.747453E-04 -0.763004E-03  0.266808E-02 -0.508650E-04
     38  0.000000E+00  0.829848E-04  0.119267E-04  0.241945E-03  0.392071E-02
     39  0.755950E-03  0.183977E-04  0.390963E-03 -0.275441E-01  0.140689E-03
     40  0.144576E-04 -0.111905E-03  0.528579E-04 -0.177984E-01 -0.120026E-01
     41  0.238349E-04  0.835281E-05  0.940028E-05  0.473004E-02  0.323270E-02
     42 -0.402602E-04 -0.447701E-04 -0.150884E-04  0.128451E-01  0.104741E-01
     43 -0.320904E-05  0.910376E-04  0.865070E-05 -0.409952E-02  0.225251E-01
     44  0.156384E-04  0.115304E-04  0.000000E+00 -0.210331E-02  0.458748E-02
     45  0.100604E-05 -0.120411E-03  0.215070E-05  0.119221E-01 -0.153097E-01
